descricao_natureza_juridica,descricao_qualificacao_responsavel,count
Empresário (Individual),Empresário,37027559
Sociedade Empresária Limitada,Sócio-Administrador,13509437
Candidato a Cargo Político Eletivo,Candidato a cargo Político Eletivo,2473325
Associação Privada,Presidente,1344894
Produtor Rural (Pessoa Física),Produtor Rural,600120
Sociedade Simples Limitada,Sócio-Administrador,575755
Condomínio Edilício,Síndico (Condomínio),293284
Sociedade Empresária Limitada,Administrador,273042
Sociedade Simples Limitada,Sócio-Gerente,228381
Empresa Individual Imobiliária,Titular de Empresa Individual Imobiliária,215409
Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Titular Pessoa Física Residente ou Domiciliado no Brasil,211470
Órgão de Direção Local de Partido Político,Presidente,139396
Organização Religiosa,Presidente,118319
Sociedade Unipessoal de Advocacia,Titular Pessoa Física Residente ou Domiciliado no Brasil,107720
Empresa Domiciliada no Exterior,Procurador,106385
Sociedade Simples Pura,Sócio-Administrador,94277
Clube/Fundo de Investimento,Responsável,79134
Sociedade Anônima Fechada,Presidente,48944
Sociedade em Conta de Participação,Administrador,46494
Entidade Sindical,Presidente,43085
Cooperativa,Presidente,42603
Fundação ou Associação Domiciliada no Exterior,Responsável,39494
Sociedade Anônima Fechada,Diretor,36298
Fundo Público da Administração Direta Municipal,Administrador,29606
Associação Privada,Diretor,28888
Consórcio de Sociedades,Administrador,21700
Condomínio Edilício,Administrador,20507
Sociedade Empresária em Nome Coletivo,Sócio-Administrador,17831
Fundação ou Associação Domiciliada no Exterior,Procurador,15168
Sociedade Empresária Limitada,Administrador Judicial,13261
Fundação Privada,Presidente,12945
Empresário (Individual),Inventariante,11649
Serviço Notarial e Registral (Cartório),Tabelião,11218
Órgão Público do Poder Executivo Municipal,Administrador,10144
Clube/Fundo de Investimento,Presidente,8641
Serviço Notarial e Registral (Cartório),Oficial de Registro,7832
Associação Privada,Administrador,6074
Órgão Público do Poder Legislativo Municipal,Administrador,5656
Município,Administrador,5643
Sociedade Simples Limitada,Administrador,4855
Empresa Simples de Inovação,Titular Pessoa Física Residente ou Domiciliado no Brasil,3971
Empresa Individual de Responsabilidade Limitada (de Natureza Simples),Titular Pessoa Física Residente ou Domiciliado no Brasil,3351
Órgão Público do Poder Executivo Estadual ou do Distrito Federal,Administrador,2513
Autarquia Municipal,Presidente,2353
Sociedade em Conta de Participação,Sócio Ostensivo,2242
Sociedade Anônima Aberta,Presidente,2056
Fundação Pública de Direito Público Municipal,Presidente,2004
Empresário (Individual),Presidente,1950
Associação Privada,Síndico (Condomínio),1868
Organização Social (OS),Presidente,1838
Serviço Notarial e Registral (Cartório),Não informada,1638
Consórcio Público de Direito Público (Associação Pública),Presidente,1615
Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Administrador,1574
Condomínio Edilício,Presidente,1542
Sociedade Anônima Fechada,Administrador Judicial,1509
Serviço Notarial e Registral (Cartório),Presidente,1478
Cooperativa,Diretor,1430
Sociedade em Conta de Participação,Sócio-Gerente,1396
Órgão de Direção Local de Partido Político,Administrador,1381
Sociedade Mercantil de Capital e Indústria,Sócio Capitalista,1372
Organização Religiosa,Administrador,1191
Sociedade Anônima Fechada,Administrador,1167
Órgão de Direção Regional de Partido Político,Presidente,1135
Sociedade Empresária Limitada,Inventariante,1125
Fundo Público da Administração Direta Estadual ou do Distrito Federal,Administrador,1082
Cooperativa,Liquidante,958
Empresa Pública,Administrador,926
Órgão Público do Poder Executivo Federal,Administrador,905
Sociedade Anônima Aberta,Diretor,887
Autarquia Municipal,Administrador,887
Sociedade Empresária Limitada,Presidente,862
Empresário (Individual),Administrador Judicial,850
Natureza Jurídica não informada,Não informada,809
Sociedade Simples Limitada,,791
Autarquia Federal,Presidente,777
Sociedade Simples Pura,Administrador,762
Organização Religiosa,Diretor,729
Grupo de Sociedades,Administrador,700
